"week","count","type"
"2010-01-03 - 2010-01-09",34,"data science"
"2010-01-10 - 2010-01-16",31,"data science"
"2010-01-17 - 2010-01-23",19,"data science"
"2010-01-24 - 2010-01-30",28,"data science"
"2010-01-31 - 2010-02-06",25,"data science"
"2010-02-07 - 2010-02-13",19,"data science"
"2010-02-14 - 2010-02-20",19,"data science"
"2010-02-21 - 2010-02-27",28,"data science"
"2010-02-28 - 2010-03-06",17,"data science"
"2010-03-07 - 2010-03-13",17,"data science"
"2010-03-14 - 2010-03-20",25,"data science"
"2010-03-21 - 2010-03-27",30,"data science"
"2010-03-28 - 2010-04-03",21,"data science"
"2010-04-04 - 2010-04-10",21,"data science"
"2010-04-11 - 2010-04-17",23,"data science"
"2010-04-18 - 2010-04-24",25,"data science"
"2010-04-25 - 2010-05-01",37,"data science"
"2010-05-02 - 2010-05-08",27,"data science"
"2010-05-09 - 2010-05-15",27,"data science"
"2010-05-16 - 2010-05-22",27,"data science"
"2010-05-23 - 2010-05-29",24,"data science"
"2010-05-30 - 2010-06-05",24,"data science"
"2010-06-06 - 2010-06-12",33,"data science"
"2010-06-13 - 2010-06-19",26,"data science"
"2010-06-20 - 2010-06-26",21,"data science"
"2010-06-27 - 2010-07-03",24,"data science"
"2010-07-04 - 2010-07-10",20,"data science"
"2010-07-11 - 2010-07-17",20,"data science"
"2010-07-18 - 2010-07-24",20,"data science"
"2010-07-25 - 2010-07-31",18,"data science"
"2010-08-01 - 2010-08-07",16,"data science"
"2010-08-08 - 2010-08-14",16,"data science"
"2010-08-15 - 2010-08-21",20,"data science"
"2010-08-22 - 2010-08-28",23,"data science"
"2010-08-29 - 2010-09-04",24,"data science"
"2010-09-05 - 2010-09-11",20,"data science"
"2010-09-12 - 2010-09-18",27,"data science"
"2010-09-19 - 2010-09-25",19,"data science"
"2010-09-26 - 2010-10-02",22,"data science"
"2010-10-03 - 2010-10-09",25,"data science"
"2010-10-10 - 2010-10-16",19,"data science"
"2010-10-17 - 2010-10-23",27,"data science"
"2010-10-24 - 2010-10-30",18,"data science"
"2010-10-31 - 2010-11-06",17,"data science"
"2010-11-07 - 2010-11-13",20,"data science"
"2010-11-14 - 2010-11-20",18,"data science"
"2010-11-21 - 2010-11-27",17,"data science"
"2010-11-28 - 2010-12-04",25,"data science"
"2010-12-05 - 2010-12-11",26,"data science"
"2010-12-12 - 2010-12-18",25,"data science"
"2010-12-19 - 2010-12-25",16,"data science"
"2010-12-26 - 2011-01-01",16,"data science"
"2011-01-02 - 2011-01-08",28,"data science"
"2011-01-09 - 2011-01-15",16,"data science"
"2011-01-16 - 2011-01-22",28,"data science"
"2011-01-23 - 2011-01-29",29,"data science"
"2011-01-30 - 2011-02-05",19,"data science"
"2011-02-06 - 2011-02-12",15,"data science"
"2011-02-13 - 2011-02-19",18,"data science"
"2011-02-20 - 2011-02-26",22,"data science"
"2011-02-27 - 2011-03-05",23,"data science"
"2011-03-06 - 2011-03-12",16,"data science"
"2011-03-13 - 2011-03-19",19,"data science"
"2011-03-20 - 2011-03-26",31,"data science"
"2011-03-27 - 2011-04-02",26,"data science"
"2011-04-03 - 2011-04-09",19,"data science"
"2011-04-10 - 2011-04-16",34,"data science"
"2011-04-17 - 2011-04-23",56,"data science"
"2011-04-24 - 2011-04-30",27,"data science"
"2011-05-01 - 2011-05-07",28,"data science"
"2011-05-08 - 2011-05-14",21,"data science"
"2011-05-15 - 2011-05-21",49,"data science"
"2011-05-22 - 2011-05-28",26,"data science"
"2011-05-29 - 2011-06-04",24,"data science"
"2011-06-05 - 2011-06-11",24,"data science"
"2011-06-12 - 2011-06-18",22,"data science"
"2011-06-19 - 2011-06-25",23,"data science"
"2011-06-26 - 2011-07-02",33,"data science"
"2011-07-03 - 2011-07-09",21,"data science"
"2011-07-10 - 2011-07-16",25,"data science"
"2011-07-17 - 2011-07-23",21,"data science"
"2011-07-24 - 2011-07-30",22,"data science"
"2011-07-31 - 2011-08-06",20,"data science"
"2011-08-07 - 2011-08-13",17,"data science"
"2011-08-14 - 2011-08-20",20,"data science"
"2011-08-21 - 2011-08-27",24,"data science"
"2011-08-28 - 2011-09-03",18,"data science"
"2011-09-04 - 2011-09-10",35,"data science"
"2011-09-11 - 2011-09-17",29,"data science"
"2011-09-18 - 2011-09-24",28,"data science"
"2011-09-25 - 2011-10-01",22,"data science"
"2011-10-02 - 2011-10-08",25,"data science"
"2011-10-09 - 2011-10-15",24,"data science"
"2011-10-16 - 2011-10-22",28,"data science"
"2011-10-23 - 2011-10-29",34,"data science"
"2011-10-30 - 2011-11-05",37,"data science"
"2011-11-06 - 2011-11-12",27,"data science"
"2011-11-13 - 2011-11-19",42,"data science"
"2011-11-20 - 2011-11-26",26,"data science"
"2011-11-27 - 2011-12-03",36,"data science"
"2011-12-04 - 2011-12-10",29,"data science"
"2011-12-11 - 2011-12-17",28,"data science"
"2011-12-18 - 2011-12-24",32,"data science"
"2011-12-25 - 2011-12-31",19,"data science"
"2012-01-01 - 2012-01-07",36,"data science"
"2012-01-08 - 2012-01-14",54,"data science"
"2012-01-15 - 2012-01-21",48,"data science"
"2012-01-22 - 2012-01-28",39,"data science"
"2012-01-29 - 2012-02-04",35,"data science"
"2012-02-05 - 2012-02-11",42,"data science"
"2012-02-12 - 2012-02-18",50,"data science"
"2012-02-19 - 2012-02-25",39,"data science"
"2012-02-26 - 2012-03-03",41,"data science"
"2012-03-04 - 2012-03-10",48,"data science"
"2012-03-11 - 2012-03-17",37,"data science"
"2012-03-18 - 2012-03-24",51,"data science"
"2012-03-25 - 2012-03-31",55,"data science"
"2012-04-01 - 2012-04-07",50,"data science"
"2012-04-08 - 2012-04-14",58,"data science"
"2012-04-15 - 2012-04-21",51,"data science"
"2012-04-22 - 2012-04-28",70,"data science"
"2012-04-29 - 2012-05-05",53,"data science"
"2012-05-06 - 2012-05-12",52,"data science"
"2012-05-13 - 2012-05-19",51,"data science"
"2012-05-20 - 2012-05-26",59,"data science"
"2012-05-27 - 2012-06-02",37,"data science"
"2012-06-03 - 2012-06-09",49,"data science"
"2012-06-10 - 2012-06-16",57,"data science"
"2012-06-17 - 2012-06-23",47,"data science"
"2012-06-24 - 2012-06-30",46,"data science"
"2012-07-01 - 2012-07-07",53,"data science"
"2012-07-08 - 2012-07-14",57,"data science"
"2012-07-15 - 2012-07-21",57,"data science"
"2012-07-22 - 2012-07-28",60,"data science"
"2012-07-29 - 2012-08-04",59,"data science"
"2012-08-05 - 2012-08-11",37,"data science"
"2012-08-12 - 2012-08-18",55,"data science"
"2012-08-19 - 2012-08-25",62,"data science"
"2012-08-26 - 2012-09-01",60,"data science"
"2012-09-02 - 2012-09-08",48,"data science"
"2012-09-09 - 2012-09-15",57,"data science"
"2012-09-16 - 2012-09-22",75,"data science"
"2012-09-23 - 2012-09-29",87,"data science"
"2012-09-30 - 2012-10-06",88,"data science"
"2012-10-07 - 2012-10-13",70,"data science"
"2012-10-14 - 2012-10-20",75,"data science"
"2012-10-21 - 2012-10-27",70,"data science"
"2012-10-28 - 2012-11-03",55,"data science"
"2012-11-04 - 2012-11-10",78,"data science"
"2012-11-11 - 2012-11-17",100,"data science"
"2012-11-18 - 2012-11-24",70,"data science"
"2010-01-03 - 2010-01-09",0,"data journalism"
"2010-01-10 - 2010-01-16",0,"data journalism"
"2010-01-17 - 2010-01-23",0,"data journalism"
"2010-01-24 - 2010-01-30",0,"data journalism"
"2010-01-31 - 2010-02-06",0,"data journalism"
"2010-02-07 - 2010-02-13",0,"data journalism"
"2010-02-14 - 2010-02-20",0,"data journalism"
"2010-02-21 - 2010-02-27",0,"data journalism"
"2010-02-28 - 2010-03-06",0,"data journalism"
"2010-03-07 - 2010-03-13",0,"data journalism"
"2010-03-14 - 2010-03-20",0,"data journalism"
"2010-03-21 - 2010-03-27",0,"data journalism"
"2010-03-28 - 2010-04-03",0,"data journalism"
"2010-04-04 - 2010-04-10",0,"data journalism"
"2010-04-11 - 2010-04-17",0,"data journalism"
"2010-04-18 - 2010-04-24",0,"data journalism"
"2010-04-25 - 2010-05-01",0,"data journalism"
"2010-05-02 - 2010-05-08",0,"data journalism"
"2010-05-09 - 2010-05-15",0,"data journalism"
"2010-05-16 - 2010-05-22",0,"data journalism"
"2010-05-23 - 2010-05-29",0,"data journalism"
"2010-05-30 - 2010-06-05",0,"data journalism"
"2010-06-06 - 2010-06-12",0,"data journalism"
"2010-06-13 - 2010-06-19",0,"data journalism"
"2010-06-20 - 2010-06-26",0,"data journalism"
"2010-06-27 - 2010-07-03",0,"data journalism"
"2010-07-04 - 2010-07-10",0,"data journalism"
"2010-07-11 - 2010-07-17",0,"data journalism"
"2010-07-18 - 2010-07-24",0,"data journalism"
"2010-07-25 - 2010-07-31",0,"data journalism"
"2010-08-01 - 2010-08-07",0,"data journalism"
"2010-08-08 - 2010-08-14",0,"data journalism"
"2010-08-15 - 2010-08-21",0,"data journalism"
"2010-08-22 - 2010-08-28",0,"data journalism"
"2010-08-29 - 2010-09-04",0,"data journalism"
"2010-09-05 - 2010-09-11",0,"data journalism"
"2010-09-12 - 2010-09-18",0,"data journalism"
"2010-09-19 - 2010-09-25",0,"data journalism"
"2010-09-26 - 2010-10-02",14,"data journalism"
"2010-10-03 - 2010-10-09",15,"data journalism"
"2010-10-10 - 2010-10-16",17,"data journalism"
"2010-10-17 - 2010-10-23",20,"data journalism"
"2010-10-24 - 2010-10-30",14,"data journalism"
"2010-10-31 - 2010-11-06",14,"data journalism"
"2010-11-07 - 2010-11-13",24,"data journalism"
"2010-11-14 - 2010-11-20",21,"data journalism"
"2010-11-21 - 2010-11-27",18,"data journalism"
"2010-11-28 - 2010-12-04",16,"data journalism"
"2010-12-05 - 2010-12-11",25,"data journalism"
"2010-12-12 - 2010-12-18",21,"data journalism"
"2010-12-19 - 2010-12-25",15,"data journalism"
"2010-12-26 - 2011-01-01",15,"data journalism"
"2011-01-02 - 2011-01-08",15,"data journalism"
"2011-01-09 - 2011-01-15",13,"data journalism"
"2011-01-16 - 2011-01-22",19,"data journalism"
"2011-01-23 - 2011-01-29",14,"data journalism"
"2011-01-30 - 2011-02-05",25,"data journalism"
"2011-02-06 - 2011-02-12",22,"data journalism"
"2011-02-13 - 2011-02-19",13,"data journalism"
"2011-02-20 - 2011-02-26",15,"data journalism"
"2011-02-27 - 2011-03-05",17,"data journalism"
"2011-03-06 - 2011-03-12",19,"data journalism"
"2011-03-13 - 2011-03-19",21,"data journalism"
"2011-03-20 - 2011-03-26",23,"data journalism"
"2011-03-27 - 2011-04-02",15,"data journalism"
"2011-04-03 - 2011-04-09",18,"data journalism"
"2011-04-10 - 2011-04-16",13,"data journalism"
"2011-04-17 - 2011-04-23",13,"data journalism"
"2011-04-24 - 2011-04-30",13,"data journalism"
"2011-05-01 - 2011-05-07",15,"data journalism"
"2011-05-08 - 2011-05-14",17,"data journalism"
"2011-05-15 - 2011-05-21",12,"data journalism"
"2011-05-22 - 2011-05-28",17,"data journalism"
"2011-05-29 - 2011-06-04",14,"data journalism"
"2011-06-05 - 2011-06-11",14,"data journalism"
"2011-06-12 - 2011-06-18",14,"data journalism"
"2011-06-19 - 2011-06-25",14,"data journalism"
"2011-06-26 - 2011-07-02",15,"data journalism"
"2011-07-03 - 2011-07-09",14,"data journalism"
"2011-07-10 - 2011-07-16",14,"data journalism"
"2011-07-17 - 2011-07-23",14,"data journalism"
"2011-07-24 - 2011-07-30",14,"data journalism"
"2011-07-31 - 2011-08-06",14,"data journalism"
"2011-08-07 - 2011-08-13",13,"data journalism"
"2011-08-14 - 2011-08-20",13,"data journalism"
"2011-08-21 - 2011-08-27",13,"data journalism"
"2011-08-28 - 2011-09-03",13,"data journalism"
"2011-09-04 - 2011-09-10",14,"data journalism"
"2011-09-11 - 2011-09-17",16,"data journalism"
"2011-09-18 - 2011-09-24",15,"data journalism"
"2011-09-25 - 2011-10-01",15,"data journalism"
"2011-10-02 - 2011-10-08",23,"data journalism"
"2011-10-09 - 2011-10-15",14,"data journalism"
"2011-10-16 - 2011-10-22",11,"data journalism"
"2011-10-23 - 2011-10-29",12,"data journalism"
"2011-10-30 - 2011-11-05",14,"data journalism"
"2011-11-06 - 2011-11-12",15,"data journalism"
"2011-11-13 - 2011-11-19",19,"data journalism"
"2011-11-20 - 2011-11-26",23,"data journalism"
"2011-11-27 - 2011-12-03",14,"data journalism"
"2011-12-04 - 2011-12-10",16,"data journalism"
"2011-12-11 - 2011-12-17",13,"data journalism"
"2011-12-18 - 2011-12-24",12,"data journalism"
"2011-12-25 - 2011-12-31",12,"data journalism"
"2012-01-01 - 2012-01-07",12,"data journalism"
"2012-01-08 - 2012-01-14",12,"data journalism"
"2012-01-15 - 2012-01-21",28,"data journalism"
"2012-01-22 - 2012-01-28",25,"data journalism"
"2012-01-29 - 2012-02-04",13,"data journalism"
"2012-02-05 - 2012-02-11",12,"data journalism"
"2012-02-12 - 2012-02-18",19,"data journalism"
"2012-02-19 - 2012-02-25",20,"data journalism"
"2012-02-26 - 2012-03-03",19,"data journalism"
"2012-03-04 - 2012-03-10",25,"data journalism"
"2012-03-11 - 2012-03-17",21,"data journalism"
"2012-03-18 - 2012-03-24",22,"data journalism"
"2012-03-25 - 2012-03-31",33,"data journalism"
"2012-04-01 - 2012-04-07",28,"data journalism"
"2012-04-08 - 2012-04-14",37,"data journalism"
"2012-04-15 - 2012-04-21",17,"data journalism"
"2012-04-22 - 2012-04-28",39,"data journalism"
"2012-04-29 - 2012-05-05",45,"data journalism"
"2012-05-06 - 2012-05-12",27,"data journalism"
"2012-05-13 - 2012-05-19",33,"data journalism"
"2012-05-20 - 2012-05-26",37,"data journalism"
"2012-05-27 - 2012-06-02",29,"data journalism"
"2012-06-03 - 2012-06-09",26,"data journalism"
"2012-06-10 - 2012-06-16",39,"data journalism"
"2012-06-17 - 2012-06-23",27,"data journalism"
"2012-06-24 - 2012-06-30",19,"data journalism"
"2012-07-01 - 2012-07-07",20,"data journalism"
"2012-07-08 - 2012-07-14",28,"data journalism"
"2012-07-15 - 2012-07-21",27,"data journalism"
"2012-07-22 - 2012-07-28",26,"data journalism"
"2012-07-29 - 2012-08-04",25,"data journalism"
"2012-08-05 - 2012-08-11",15,"data journalism"
"2012-08-12 - 2012-08-18",17,"data journalism"
"2012-08-19 - 2012-08-25",10,"data journalism"
"2012-08-26 - 2012-09-01",24,"data journalism"
"2012-09-02 - 2012-09-08",22,"data journalism"
"2012-09-09 - 2012-09-15",33,"data journalism"
"2012-09-16 - 2012-09-22",23,"data journalism"
"2012-09-23 - 2012-09-29",27,"data journalism"
"2012-09-30 - 2012-10-06",17,"data journalism"
"2012-10-07 - 2012-10-13",30,"data journalism"
"2012-10-14 - 2012-10-20",29,"data journalism"
"2012-10-21 - 2012-10-27",26,"data journalism"
"2012-10-28 - 2012-11-03",16,"data journalism"
"2012-11-04 - 2012-11-10",34,"data journalism"
"2012-11-11 - 2012-11-17",36,"data journalism"
"2012-11-18 - 2012-11-24",22,"data journalism"
